�������;��������
dt;���� ������������ ���������
target;������
turn_cur_cr_avg_act_v2;������� ������� ���������� ������ �� ������� ������ �� 12 �������
salary_6to12m_avg;����������� �� ������� �� ���� � ������� 6 ������� � �������� 12 �������
hdb_bki_total_max_limit;���: ������������ ��������� ����� �� ������ �������� �� ��� �����
dp_ils_paymentssum_avg_12m;������ ��������� �������
hdb_bki_total_cc_max_limit;���: ������������ ����� �� ���������� �������� ��������� ����� �� ��� �����
incomeValue;�������� ������ ��������
gender;��� �������
avg_cur_cr_turn;������� ���������� ������ �� ������� ������ �� 3 ������
adminarea;������ ������� �� geo cross model
turn_cur_cr_avg_v2;������� ���������� ������ �� ������� ������ �� 12 �������
turn_cur_cr_max_v2;������������ ���������� ������ �� ������� ������ �� 12 �������
hdb_bki_total_pil_max_limit;���: ������������ ����� �� ���������� �������� ������ �� ��� �����
age;������� �������
dp_ils_avg_salary_1y;������ ��������� �������
turn_cur_cr_sum_v2;����� ���������� ������ �� ������� ������ �� 12 �������
by_category__amount__sum__eoperation_type_name__ishodjaschij_bystryj_platezh_sbp;������� ����� ����������� �������� � ��������� - ��������� ������� ������ ��� �� ����� �� ���������� ����
turn_cur_db_sum_v2;����� ��������� ������ �� ������� ������ �� 12 �������
turn_cur_db_avg_act_v2;������� ������� ��������� ������ �� ������� ������ �� 12 �������
dp_ils_avg_salary_2y;������ ��������� �������
curr_rur_amt_cm_avg;������� �� 12 ������� �������������� �������� �� ������ ������ �������� ������� �����
turn_cur_db_avg_v2;������� ��������� ������ �� ������� ������ �� 12 �������
by_category__amount__sum__eoperation_type_name__vhodjaschij_bystryj_platezh_sbp;������� ����� ����������� �������� � ��������� - �������� ������� ������ ��� �� ����� �� ���������� ����
dp_ils_paymentssum_avg_6m;������ ��������� �������
avg_cur_db_turn;������� ��������� ������ �� ������� ������ �� 3 ������
hdb_bki_active_cc_max_limit;���: ������������ ����� �� ��������� ���������� �������� ��������� �����
incomeValueCategory;��������� ������ ��������
avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate;������� ����� ���������� � ��������� ������ �������� � ��������� �� ����� �� ���������� ����
avg_credit_turn_rur;������� ���������� ������ �� ���� ������ �� 3 ������
dp_ils_salary_ratio_1y3y;������ ��������� �������
by_category__amount__sum__eoperation_type_name__perevod_po_nomeru_telefona;������� ����� ����������� �������� � ��������� - ������� �� ������ �������� �� ����� �� ���������� ����
turn_cur_cr_7avg_avg_v2;������� ���������� ������ �� ��������� 7 ���� �� ������� ������
dp_ils_accpayment_avg_12m;������ ��������� �������
curbal_usd_amt_cm_avg;������� ������ ������� ������ �� ��������� 3 ������
avg_by_category__amount__sum__cashflowcategory_name__supermarkety;������� ����� ���������� � ��������� ������������ �� ����� �� ���������� ����
avg_loan_cnt_with_insurance;������� ����� �������� ��������� �� ����������, ������� � 2018 ����
avg_by_category__amount__sum__cashflowcategory_name__gipermarkety;������� ����� ���������� � ��������� ������������ �� ����� �� ���������� ����
city_smart_name;����� ������� �� �������� SMART
uniV5;�������-����� ��� ����� V5
turn_cur_db_max_v2;������������ ��������� ������ �� ������� ������ �� 12 �������
avg_by_category__amount__sum__cashflowcategory_name__kafe;������� ����� ���������� � ��������� ���� �� ����� �� ���������� ����
turn_other_db_max_v2;������������ ��������� ������ �� ������ ������ �� 12 �������
turn_cur_cr_min_v2;����������� ���������� ������ �� ������� ������ �� 12 �������
hdb_bki_other_active_pil_outstanding;���: ��������� ������������� �� �������� ��������� ������ � ������ ������
dp_ewb_last_employment_position;������ ��������� �������
turn_cur_db_min_v2;����������� ��������� ������ �� ������� ������ �� 12 �������
hdb_bki_total_products;���: ����� ��������� ���������, � ������� ������ �������� �������� ���������
per_capita_income_rur_amt;������������� ����� � ������� ������� �� ��������
avg_debet_turn_rur;������� ��������� ������ �� ���� ������ �� 3 ������
hdb_relend_active_max_psk;���: ������������ ��� �� �������� ��������� ��������� ������� ������ ��������, ��������� �����, �����������, ������
dda_rur_amt_curr_v2;����� ������� ������� �� ������ ������ ����� �� �������������
mob_cnt_days;���������� ����, � ������� ������ ������� � �����-������ �� 90 ����
dp_ils_days_from_last_doc;������ ��������� �������
avg_6m_money_transactions;������� �� 6 ������� ����� �� ������ MCC �����: ���������� ������
transaction_category_supermarket_percent_cnt_2m;���� ���������� ���������� � ��������� ������������ �� ������ ���������� ���������� �� 2 ������
pil;���������� �������� ���������
hdb_bki_total_max_overdue_sum;���: ������������ ����� ��������� �� ��� ����� �� �������
avg_6m_clothing;������� �� 6 ������� ����� �� ������ MCC �����: ������
avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi;������� ����� ���������� � ��������� ����������� ������ �� ����� �� ���������� ����
addrref;������ ���������
bki_total_auto_cnt;���������� ��������� ��������� ���������� �� ��� �����
dp_payoutincomedata_payout_avg_3_month;������ ��������� �������
hdb_outstand_sum;���: ����� �������������
avg_3m_money_transactions;������� �� 3 ������ ����� �� ������ MCC �����: ���������� ������
dp_address_unique_regions;������ ��������� �������
min_balance_rur_amt_6m_af;����������� ������ �� ��������� 6 ������� �� ���� ��������
transaction_category_supermarket_sum_cnt_m3_4;���������� ���������� � ��������� ������������ � ��������� 3 ... 4 �������
dp_payoutincomedata_payout_max_3_month;������ ��������� �������
hdb_bki_total_ip_max_limit;���: ������������ ����� �� ���������� �������� ������� �� ��� �����
hdb_bki_total_cnt;���: ����� ��������� � ��� �� �������
blacklist_flag;���� ������� ������
bki_total_oth_cnt;���������� ��������� ��������� ������ �� ��� �����
dp_payoutincomedata_payout_sum_3_month;������ ��������� �������
hdb_relend_outstand_sum;���: ����� ������������� �� ��������� ������ ��������, ��������� �����, �����������, ������
total_rur_amt_cm_avg;������� �� 12 ������� �������������� �������� �� ������ ������ ����������� ��������
mob_cover_days;���������� ����, � ������� ������� ������ ������� � �����-�������, ���������� �� ������ 90 ����
dp_payoutincomedata_payout_max_6_month;������ ��������� �������
label_Below_50k_share_r1;������� ������
turn_fdep_db_sum_v2;����� ��������� ������ �� ���������� ������ �� 12 �������
dp_ils_accpayment_avg_6m_current;������ ��������� �������
transaction_category_cash_percent_amt_2m;���� ����� ���������� � ��������� Cash �� ����� ����� ���������� �� 2 ������
curr_rur_amt_3m_avg;������� �� 3 ������ �������������� �������� �� ������ ������ �������� ������� �����
transaction_category_restaurants_sum_amt_m2;����� ���������� � ��������� ��������� �� 2 ������
loan_cnt;����� �������� ��������� � �������, ������� � 2018 ����
turn_fdep_db_avg_v2;������� ��������� ������ �� ���������� ������ �� 12 �������
turn_cur_db_7avg_avg_v2;������� ��������� ������ �� ��������� 7 ���� �� ������� ������
bki_total_ip_max_outstand;������������ ������������� �� ���������� �������� �������
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate;����� ���������� �� 90 ���� � ��������� ������ �������� � ���������
profit_income_out_rur_amt_12m;������� ������������ ����� �� 12 ������� �� ���� �������
avg_6m_hotels;������� �� 6 ������� ����� �� ������ MCC �����: �����
hdb_ovrd_sum;���: ����� ���������
dp_ils_total_seniority;������ ��������� �������
dp_ils_paymentssum_avg_6m_current;������ ��������� �������
smsInWavg6m;���������������� �������� ���������������� ���-�� �������� ��������� ��������� �������� �� 6 �������, ������� �������� �� ������ �������
avg_fdep_db_turn;������� ��������� ������ �� ���������� ������ �� 3 ������
device_iphone_avg;���� ������ � �����-������� � ���������� iphone �� ������ 90 ����
by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps;������� ����� ����������� �������� � ��������� - ����� �� ��������� ����� �� �� ����� �� ���������� ����
avg_balance_rur_amt_1m_af;������� ������ �� ��������� ����� �� ���� ��������
curr_rur_amt_cm_avg_period_days_ago_v2;������� ����� ������� ������� �� ������ ������ �������� ������� ����� �� 2 ������ �� ���� �������
avg_by_category__amount__sum__cashflowcategory_name__oteli;������� ����� ���������� � ��������� ����� �� ����� �� ���������� ����
hdb_bki_total_ip_cnt;���: ���������� ��������� ��������� ������� �� ��� �����
hdb_bki_active_cc_max_outstand;���: ������������ ������� ������������� �� ���������� �������� ��������� �����
hdb_other_outstand_sum;���: ����� ������������� �� �������� ��������� � ������ ������
days_to_last_transaction;���������� ���� �� ��������� ����������
hdb_bki_total_pil_max_overdue;���: ������������ ��������� �� ���������� �������� ������ �� ��� �����
vert_pil_last_credit_step_screen_view_3m;���������� ������� ���� 'Last Credit Step Screen View' �� 3 ������
acard;���������� �����-����
bki_total_il_max_limit;������������ ����� �� ���������� �������� ������
other_credits_count;���������� ��������� ��������� � ������ ������
tz_msk_timedelta;�������� ������������ ������
turn_save_db_min_v2;����������� ��������� ������ �� ������������� ������ �� 12 �������
profit_income_out_rur_amt_9m;������� ������������ ����� �� 9 ������� �� ���� �������
dp_ils_ipkcurrentyear_currentyearpensfactor;������ ��������� �������
avg_by_category__amount__sum__cashflowcategory_name__odezhda;������� ����� ���������� � ��������� ������ �� ����� �� ���������� ����
cntOnnRinCallAvg6m;�������������� ���������� �������� ������� �� ������������� �������� �� 6 ������� (������� �������� �����)
dda_rur_amt_3m_avg;������� �� 3 ������ �������������� �������� �� ������ ������ ����� �� �������������
winback_cnt;���������� ��� ����������� � WinBack (����������� ������� �� ���������� ������)
salary_median_in_gex_r1;��� ������
dp_payoutincomedata_payout_avg_prev_year;������ ��������� �������
avg_amount_daily_transactions_90d;������� ������� ����� ���������� �� 90 ����
vert_has_app_ru_tinkoff_investing;������� � ������� ���������� ������� ����������
transaction_category_supermarket_inc_cnt_2m;���������� ���������� � ��������� ������������ �� ��������� 2 ������ ��������� �� ������� ���������� ���������� � ���� ��������� �� 2 ������ (�� ���������� ����)
vert_pil_sms_success_3m;���������� ������� ���� 'Sms Success' �� 3 ������
min_balance_rur_amt_1m_af;����������� ������ �� ��������� ����� �� ���� ��������
dp_ils_max_seniority;������ ��������� �������
avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov;������� ����� ���������� � ��������� ���� ������������� �� ����� �� ���������� ����
label_500k_to_1M_share_r1;������� ������
avg_by_category__amount__sum__cashflowcategory_name__zarubezhnye_finansovye_operatsii;������� ����� ���������� � ��������� ���������� ���������� �������� �� ����� �� ���������� ����
bki_total_products;���������� ��������� ��������� �� ��� ����� �� �������
avg_6m_all;������� �� 6 ������� ����� �� ���� ������� MCC �����
dp_ils_avg_simultanious_jobs_5y;������ ��������� �������
dp_ewb_dismissal_due_contract_violation_by_lb_cnt;������ ��������� �������
summarur_1m_purch;����� ������� � ������� ������
diff_avg_cr_db_turn;������� ����� ������� ���������� � ��������� �������� �� ������ �� 3 ������
dp_ils_cnt_changes_1y;������ ��������� �������
dp_ils_employeers_cnt_last_month;������ ��������� �������
dp_payoutincomedata_payout_avg_6_month;������ ��������� �������
dp_ewb_last_organization;������ ��������� �������
by_category__amount__sum__eoperation_type_name__perevod_mezhdu_svoimi_schetami;������� ����� ����������� �������� � ��������� - ������� ����� ������ ������� �� ����� �� ���������� ����
bki_active_auto_cnt;���������� �������� ��������� ��������� ����������
turn_other_cr_avg_act_v2;������� ������� ���������� ������ �� ������ ������ �� 12 �������
cntVoiceOutMob6m;������� �������� ���������������� ���-�� ��������� ������� (onnet+offnet) �������� �������� �� 6 �������, ������� �������� �� ������ �������
avg_by_category__amount__sum__cashflowcategory_name__puteshestvija;������� ����� ���������� � ��������� ����������� �� ����� �� ���������� ����
loanacc_rur_amt_cm_avg;������� �� 12 ������� �������������� �������� �� ������ ������ ��������� �����
transaction_category_supermarket_sum_cnt_m2;���������� ���������� � ��������� ������������ �� 2 ������
transaction_category_supermarket_sum_amt_d15;����� ���������� � ��������� ������������ �� 15 ����
avg_fdep_cr_turn;������� ���������� ������ �� ���������� ������ �� 3 ������
transaction_category_restaurants_percent_cnt_2m;���� ���������� ���������� � ��������� ��������� �� ������ ���������� ���������� �� 2 ������
bki_total_max_limit;������������ ��������� ����� �� ������ �������� �� ��� �����
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete;������� ����� ���������� � ��������� ������� � ��������� �� ����� �� ���������� ����
transaction_category_restaurants_percent_amt_2m;���� ����� ���������� � ��������� ��������� �� ����� ����� ���������� �� 2 ������
turn_fdep_db_avg_act_v2;������� ������� ��������� ������ �� ���������� ������ �� 12 �������
dp_ils_accpayment_avg_6m;������ ��������� �������
turn_other_cr_sum_v2;����� ���������� ������ �� ������ ������ �� 12 �������
client_active_flag;���� ���������� �������
avg_by_category__amount__sum__cashflowcategory_name__produkty;������� ����� ���������� � ��������� �������� �� ����� �� ���������� ����
curr_rur_amt_cm_avg_inc_v2;������� ������� ����� �� �������� ������� ������ �� ������� ����� �� ������ � ����� 2�-��������� �������
nonresident_flag;������� ����������� ��
avg_by_category__amount__sum__cashflowcategory_name__kosmetika;������� ����� ���������� � ��������� ��������� �� ����� �� ���������� ����
vert_has_app_ru_vtb_invest;������� � ������� ���������� ��� ����������
dp_ils_avg_salary_3y;������ ��������� �������
hdb_bki_total_auto_max_limit;���: ������������ ����� �� ���������� �������� ���������� �� ��� �����
days_after_last_request;���������� ���� ����� ����� ������� � event time - ������� ������� � Beeline
cntRegionTripsWavg1m;���������������� �������� ����-�� ������� � ������� ������ (�� � ������) �������� �������� �� ������ ������� �� �������� �����
vert_has_app_ru_cian_main;������� � ������� ���������� ����
loanacc_rur_amt_curr_v2;����� ������� ������� �� ������ ������ ��������� �����
avg_3m_no_cat;������� �� 3 ������ ����� �� ������ MCC �����: ��� ���������
vert_ghost_close_dpay3_last_days;���������� ���� �� ���������� �������� �������� �������� � ����� 'Daily Pay'
vert_has_app_ru_raiffeisennews;������� � ������� ���������� ��������������
dp_ils_days_ip_share_5y;������ ��������� �������
avg_by_category__amount__sum__cashflowcategory_name__platezhi_cherez_internet;������� ����� ���������� � ��������� ������� ����� �������� �� ����� �� ���������� ����
hdb_bki_total_micro_max_overdue;���: ������������ ��������� �� ���������� �������� ����������� �� ��� �����
bki_total_active_products;���������� �������� ��������� ��������� �� �������
by_category__amount__sum__eoperation_type_name__perevod_s_karty_na_kartu;������� ����� ����������� �������� � ��������� - ������� � ����� �� ����� �� ����� �� ���������� ����
calledCtnOutGroup;������ ������ ������� �� ������ ��������� ��� ��������� �������/���
vert_pil_loan_application_success_3m;���������� ������� ���� 'Loan Application Success' �� 3 ������
vert_pil_fee_discount_change_3m;���������� ������� ���� 'Fee Discount Change' �� 3 ������
businessTelSubs;���-�� ��������� �� ������ �������, ������� �������� �Business� � ���������� ������ ���������� (CLASS) �� ���� ������
profit_income_out_rur_amt_l2m;������������ ����� Profit3 (�� ����� T-4) ��� � -- ����� ������
avg_3m_healthcare_services;������� �� 3 ������ ����� �� ������ MCC �����: ����������� ������
dp_ils_paymentssum_month_avg;������ ��������� �������
ovrd_sum;����� ���������
hdb_bki_total_active_products;���: ���������� �������� ��������� ��������� �� �������
hdb_bki_total_micro_cnt;���: ���������� ��������� ��������� ����������� �� ��� �����
hdb_bki_active_pil_cnt;���: ���������� �������� ��������� ��������� ������
loan_cur_amt;����� �������������� �������
mob_total_sessions;���������� ������ � �����-������� �� ������ 90 ����
period_last_act_ad;���-����� ��������� ���������� � �� �� ������� ����
dp_ils_days_multiple_job_share_2y;������ ��������� �������
hdb_bki_total_cc_max_overdue;���: ������������ ��������� �� ���������� �������� ��������� ����� �� ��� �����
lifetimeComp;����� ����� �������� ���������� (� ������� ������� ��������� �� ���� ������)
hdb_bki_total_pil_last_days;���: ���������� ���� � ���������� ������������ ���������� �������� ������
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi;����� ���������� �� 90 ���� � ��������� ����������� ������
turn_save_cr_max_v2;������������ ���������� ������ �� ������������� ������ �� 12 �������
hdb_bki_active_pil_max_limit;���: ������������ ����� �� ��������� ���������� �������� ������
dp_ils_accpayment_avg_3m;������ ��������� �������
avg_6m_restaurants;������� �� 6 ������� ����� �� ������ MCC �����: ���������, �������
hdb_bki_total_pil_cnt;���: ���������� ��������� ��������� ������ �� ��� �����
transaction_category_fastfood_percent_cnt_2m;���� ���������� ���������� � ��������� ���� ��� �� ������ ���������� ���������� �� 2 ������
hdb_bki_total_pil_max_del90;���: ���������� ��������� ����� 90 ���� �� ���������� �������� ������ �� ��� �����
accountsalary_out_flag;������� ������� ����������� ����� � ������� �� ������ ��������� ����������
cntBlockWavg6m;���������������� �������������� ���������� ���������� ������ ���� �� 6 �������
express_rur_amt_cm_avg;������� �� 12 ������� �������������� �������� �� ������ ������ �������� �����
loanacc_rur_amt_cm_avg_inc_v2;������� ������� ����� �� ��������� ������ �� ������� ����� �� ������ � ����� 2�-��������� �������
hdb_bki_last_product_days;���: ���������� ���� � ���������� ���������� ���������� ��������
dp_ils_days_multiple_job_cnt_5y;������ ��������� �������
dp_ils_accpayment_month_avg;������ ��������� �������
cred_dda_rur_amt_3m_avg;������� �� 3 ������ �������������� �������� �� ������ ������ ������� ����� ��������
avg_3m_all;������� �� 3 ������ ����� �� ���� ������� MCC �����
hdb_other_active_max_psk;���: ������������ ��� �� �������� ��������� ��������� � ������ ������
hdb_bki_other_active_ip_outstanding;���: ��������� ������������� �� �������� ��������� ������� � ������ ������
total_sum;����� ����� ��������� �� ���� ������ ���������� � �����
dp_ils_uniq_companies_1y;������ ��������� �������
avg_6m_travel;������� �� 6 ������� ����� �� ������ MCC �����: ������������
avg_6m_government_services;������� �� 6 ������� ����� �� ������ MCC �����: ������� � ������
hdb_bki_active_cc_max_overdue;���: ������������ ������� ��������� �� ��������� ���������� �������� ��������� �����
total_rur_amt_cm_avg_period_days_ago_v2;������� ����� ������� ������� �� ������ ������ ����������� �������� �� 2 ������ �� ���� �������
label_Above_1M_share_r1;������� ������
transaction_category_supermarket_sum_cnt_d15;���������� ���������� � ��������� ������������ �� 15 ����
max_balance_rur_amt_1m_af;������������ ������ �� ��������� ����� �� ���� ��������
id;id �������
w;���
first_salary_income;������� ������
